Node [0]: value [-917], final index [22]
rb
ra
pb
rb
ra
ra
ra
pb
pb
rb
ra
pb
pb
rb
pb
rb
pb
pb
rb
pb
pb
pb
rb
pb
pb
pb
rb
pb
rb
pb
pb
rb
ra
ra
pb
pb
ra
pb
pb
rb
pb
pb
rb
ra
pb
rb
pb
pb
pb
pb
pb
pb
pb
rb
pb
pb
pb
rb
pb
rb
pb
rb
pb
rb
pb
pb
pb
rb
pb
pb
ra
ra
ra
pb
rb
pb
pb
rb
ra
pb
rb
ra
ra
pb
rb
pb
ra
pb
rb
pb
pb
rb
ra
pb
rb
pb
ra
ra
pb
pb
pb
rb
pb
pb
rb
ra
ra
pb
rb
pb
rb
ra
pb
pb
rb
pb
ra
ra
ra
ra
ra
pb
ra
pb
rb
pb
pb
pb
ra
ra
pb
rb
pb
rb
ra
pb
pb
rb
pb
rb
pb
ra
pb
ra
pb
rb
ra
pb
pb
ra
pb
rb
rb
rra
rra
pa
rra
pa
ra
pa
ra
pa
rra
rra
pa
rr
ra
pa
rra
rra
pa
ra
pa
ra
pa
ra
pa
rr
rb
rra
ra
pa
pa
rr
rr
rr
rr
rr
rr
rr
rr
rr
rr
ra
pa
pa
pa
rr
rr
rb
rra
ra
pa
pa
rr
ra
pa
rb
rra
ra
pa
rb
rra
ra
pa
rb
rra
ra
pa
rra
pa
rra
rr
rra
rb
rra
ra
pa
rr
rr
rb
rra
rr
rb
rra
ra
pa
rr
rr
rr
rr
rb
rra
ra
pa
rr
rr
ra
pa
rr
rr
rr
rr
rr
rr
rr
rr
rr
rr
rr
rr
rr
rr
rr
rr
rr
ra
pa
rr
rr
rr
rr
rr
rra
rr
rra
rr
rra
rr
rra
rr
rra
rr
rra
rr
rra
rr
rra
rr
rra
rr
rra
rr
rra
rr
rra
rr
rra
rr
rra
rr
rra
rr
rra
rr
rra
rr
rra
rr
rra
rr
rra
rr
rra
rr
rra
rr
rra
rr
rra
rr
rra
rr
rra
rr
rra
rr
rra
rr
rra
rr
rra
rr
rra
rr
rra
rr
rra
rr
rra
rr
rra
rr
rra
rr
rra
rr
rra
rr
rra
rr
rra
rr
rra
rr
rra
rr
rra
rr
rra
rr
rra
rr
rra
rr
rra
rr
rra
rr
rra
rr
rra
rr
rra
rr
rra
rr
rra
rr
rra
rr
rra
rr
rra
rr
rra
rr
rra
rr
rra
rr
rra
rr
rra
rr
rra
rr
rra
rr
rra
rr
rra
rr
rra
rr
rra
rr
rra
rr
rra
rr
rra
rr
rra
rr
rra
rr
rra
rr
rra
rr
rra
rr
rra
rr
rra
rr
rra
rr
rra
rr
rra
rr
rra
rr
rra
rr
rra
rr
rra
rr
rra
rr
rra
rr
rra
rr
rra
rr
rra
rr
rra
rr
rra
rr
rra
rr
rra
rr
rra
rr
rra
rr
rra
rr
rra
rr
rra
rr
rra
rr
rra
rr
rra
rr
rra
rr
rra
rr
rra
rr
rra
rr
rra
rr
rra
rr
rra
rr
rra
rr
rra
rr
rra
rr
rra
rr
rra
rr
rra
rr
rra
rr
rra
rr
rra
rr
rra
rr
rra
rr
rra
rr
rra
rr
rra
rr
rra
rr
rra
rr
rra
rr
rra
rr
rra
rr
rra
rr
rra
rr
rra
rr
rra
rr
rra
rr
rra
rr
rra
rr
rra
rr
rra
rr
rra
rr
rra
rr
rra
rr
rra
rr
rra
rr
rra
rr
rra
rr
rra
rr
rra
rr
rra
rr
rra
rr
rra
rr
rra
rr
rra
rr
rra
rr
rr
rr
rr
rr
rr
rr
rr
rr
rr
rr
rr
rr
rr
rr
rr
rr
rr
rr
rr
rr
rr
rr
rr
rr
ra
pa
pa
pa
pa
rr
pa
rr
rr
rr
pa
rr
pa
rr
pa
rr
rr
rr
rr
rr
rr
rr
rr
rr
rr
rr
rr
rr
rr
rr
rr
rr
rr
rr
rr
rr
rr
rr
rr
rr
rr
rr
rr
rr
rr
rr
rr
ra
pa
rr
rr
rr
rr
rr
rr
rr
rr
rr
rr
rr
rr
rr
rr
rra
rb
rra
rr
rr
rr
rr
rr
rr
rr
rr
rr
rr
rr
rr
rr
rr
rr
rr
rr
rr
rr
rr
rr
rr
rr
rr
rr
rr
rr
ra
pa
pa
rra
pa
rr
rr
ra
pa
pa
rb
rra
ra
pa
rr
rr
rr
rr
rr
rr
rr
ra
pa
rr
rr
rr
rr
rr
rr
rr
rr
rr
rr
rr
rr
rr
rr
rr
rr
rr
rr
rr
rr
rr
rr
rr
rr
rr
rr
rr
rr
rr
rr
rr
rr
rr
rr
rr
rr
rr
rr
rr
rr
rr
rr
rr
rr
pa
rr
ra
pa
rr
rb
rra
ra
pa
rr
rr
rr
rr
rr
ra
pa
ra
pa
pa
rr
rr
pa
rr
rr
rr
rr
rr
rr
rr
rr
rr
rr
rr
rr
rr
rr
rr
rr
rr
rr
rr
rr
rr
rr
rr
rr
rr
rr
rr
rr
rr
rr
rr
rr
rr
rr
rr
rr
rr
rr
rr
rr
rr
rr
rr
rr
rr
rr
rr
rr
rr
rr
rr
rr
rr
rr
rr
rr
rr
rr
rr
rr
rr
rr
rr
rr
rr
rr
rr
rr
rr
rr
rr
rr
rr
rr
rr
rr
rr
rr
rr
rr
rr
rr
rr
rr
rr
rr
rr
rr
rr
rr
rr
rb
rra
rr
rr
rr
rr
rr
rr
rr
rr
rr
rr
rr
rr
rr
rr
rr
rr
rr
pa
rr
ra
pa
rr
ra
pa
pa
rra
pa
rr
rr
rr
pa
rra
rb
rra
ra
pa
rr
rr
rr
rr
rr
rr
rr
rr
rr
rr
rr
rr
rr
rr
rr
rr
rr
rr
rr
rr
rr
rr
rr
rr
rr
rr
rr
rr
rr
rr
rr
rr
rr
rr
rr
rr
rr
rr
rr
rr
rr
rr
rr
rr
rr
rr
rr
rr
rr
rr
ra
pa
pa
ra
pa
pa
rr
rr
ra
pa
rra
pa
pa
rr
rr
ra
ra
pa
rr
rr
rr
rr
rr
rr
rr
rr
rr
rr
rr
rr
rr
rr
rr
rr
rr
rr
rr
rr
rr
rr
rr
rr
rr
rr
rr
rr
rr
rr
rr
rr
rr
rr
rr
rr
rr
rr
rr
rr
rr
rr
rr
rr
rr
rr
rr
rr
rr
rr
rr
rr
rr
rr
rr
rr
rr
rr
rr
rr
rr
rb
rra
ra
pa
rr
rr
pa
rr
rr
rr
rr
rb
rra
ra
pa
rr
pa
rr
rr
rr
rr
rr
rr
rr
rr
rr
rr
rr
rr
